restaurant_id,city_id,name,brand_flag,cuisine,commission_rate,go_live_date,status
1,2,Rest_Y6DPBH,0,Fast Food,24.48,18-11-2022,active
2,7,Rest_HV3A3Z,0,North Indian,21.31,14-05-2023,inactive
3,6,Rest_DNMMJB,0,Chinese,25.24,20-02-2023,active
4,5,Rest_3W5UZB,0,Healthy/Continental,29.62,23-07-2023,active
5,2,Rest_NQ4FMY,0,Café,20.83,25-10-2022,active
6,4,Rest_FN9XUY,0,Café,20.83,07-05-2023,active
7,6,Rest_OC6UZH,0,Bakery,29.9,20-06-2023,active
8,4,Rest_0T0PVN,0,North Indian,25.84,15-12-2022,active
9,1,Rest_4FFYVN,0,Café,19.65,05-12-2022,active
10,1,Rest_YE511M,0,Bakery,24.71,12-01-2023,active
11,5,Rest_81SDW4,0,North Indian,19.68,15-06-2023,active
12,3,Rest_T2TALA,0,Healthy/Continental,19.67,02-05-2023,active
13,2,Rest_DRC11E,0,North Indian,23.21,09-06-2023,active
14,7,Rest_871YZO,0,Chinese,12.43,20-01-2023,active
15,8,Rest_EIMVIH,1,Café,13.38,07-05-2023,active
16,1,Rest_4CIYHE,0,Bakery,19.19,10-11-2022,active
17,8,Rest_3GDPPQ,0,Café,16.94,01-08-2023,active
18,6,Rest_2DGTFG,0,Fast Food,23.57,18-01-2023,active
19,2,Rest_B94874,0,Multi-Cuisine,17.46,29-12-2022,active
20,7,Rest_6FAO72,0,Fast Food,14.94,26-12-2022,active
21,5,Rest_HC0CLB,0,North Indian,29.33,13-06-2023,active
22,2,Rest_4CC5O7,0,Bakery,20.87,01-11-2022,active
23,2,Rest_PVS7HZ,0,Bakery,22.34,26-06-2023,active
24,5,Rest_Q77AWU,1,North Indian,14.88,15-05-2023,active
25,3,Rest_755NF4,0,Bakery,19.28,02-10-2022,active
26,5,Rest_7D5J60,0,Multi-Cuisine,22.55,27-10-2022,active
27,6,Rest_HWJR64,1,North Indian,16.25,13-04-2023,active
28,6,Rest_1WJ0TP,1,South Indian,23.88,17-06-2023,active
29,6,Rest_UFEL62,0,Bakery,19,17-05-2023,active
30,2,Rest_MU5907,0,Multi-Cuisine,20.54,03-06-2023,active
31,1,Rest_G72OY0,0,Café,18.99,08-07-2023,active
32,1,Rest_4I3QK2,0,Healthy/Continental,31.26,26-05-2023,active
33,5,Rest_58KXO9,0,Chinese,21.93,04-07-2023,active
34,5,Rest_G8JDP0,0,Fast Food,16.71,14-12-2022,active
35,4,Rest_JZA7TZ,0,Multi-Cuisine,26.11,27-02-2023,active
36,6,Rest_WXE6SY,0,North Indian,15.9,22-11-2022,active
37,7,Rest_XN0GUO,0,Bakery,23.04,08-04-2023,active
38,6,Rest_QPHR62,0,Bakery,12.2,09-04-2023,active
39,6,Rest_D8IL3F,1,South Indian,15.36,24-10-2022,active
40,2,Rest_Q5UZNO,1,North Indian,22.98,09-07-2023,active
41,4,Rest_G8SBI4,0,Multi-Cuisine,25.69,04-12-2022,inactive
42,6,Rest_86WZS3,0,Chinese,22.86,01-01-2023,active
43,4,Rest_4J1RIP,0,South Indian,21.42,15-04-2023,active
44,2,Rest_EIYZCO,0,Healthy/Continental,20.49,01-08-2023,active
45,7,Rest_O18A5U,0,South Indian,14.61,02-04-2023,active
46,7,Rest_T026RJ,0,Healthy/Continental,18.4,13-03-2023,active
47,7,Rest_0479T6,0,Café,19.7,21-07-2023,active
48,3,Rest_5GJLQM,0,Chinese,27.29,29-01-2023,active
49,2,Rest_Q0B8IC,0,South Indian,23.72,17-08-2023,active
50,4,Rest_4WIRE8,0,North Indian,13.18,25-02-2023,active
51,2,Rest_2FLU7U,0,Multi-Cuisine,23.62,10-02-2023,active
52,4,Rest_CYWD14,0,Café,20.07,16-11-2022,active
53,6,Rest_TXCXAP,0,Healthy/Continental,18.62,28-02-2023,active
54,8,Rest_ZP08J3,0,Fast Food,25.06,06-01-2023,active
55,5,Rest_LI7KQ1,0,Healthy/Continental,27.15,13-03-2023,active
56,6,Rest_GH2M5Z,0,Multi-Cuisine,26.66,11-12-2022,active
57,2,Rest_IOTIRZ,0,Healthy/Continental,17.8,16-07-2023,active
